Adjusted..in.million.USD.,Original..in.million.USD.,Painting,Image,Artist,Year,Date.of.sale,Rankat.sale,Seller,Buyer,Auction.house
$559.7,$450.3,Salvator Mundi,NA,Leonardo da Vinci,c. 1500,"November 15, 2017",1,Dmitry Rybolovlev,Badr bin Abdullah Al Saud[note 2],"Christie's, New York[20]"
~$386,~$300,Interchange,NA,Willem de Kooning,1955,September 2015,1,David Geffen Foundation,Kenneth C. Griffin,Private sale[21]
$339 +,$250 +[note 3],The Card Players,NA,Paul Cézanne,1892/93,April 2011,1,George Embiricos,State of Qatar,Private sale[22][23][24]
$270,$210[25],Nafea Faa Ipoipo(When Will You Marry?),NA,Paul Gauguin,1892,September 2014,2,Rudolf Staechelin heirs,State of Qatar,Private sale[26]
~$257,~$200,Number 17A,NA,Jackson Pollock,1948,September 2015,4,David Geffen Foundation,Kenneth C. Griffin,Private sale[21]
$240.4,$183.8,Wasserschlangen II,NA,Gustav Klimt,1904–07,2013,2,Yves Bouvier,Dmitry Rybolovlev,Private sale [note 4]
$239,$186(€140),"No. 6 (Violet, Green and Red)",NA,Mark Rothko,1951,August 2014,3,Cherise Moueix,Dmitry Rybolovlev,Private sale viaYves Bouvier[29]
$231,$180(€160 million),Pendant portraits of Maerten Soolmans and Oopjen Coppit,NA,Rembrandt,1634,"February 1, 2016[30]",7,Éric de Rothschild,Rijksmuseumand Louvre,Private sale[31]
$230.6,$179.4,"Les Femmes d'Alger(""Version O"")",NA,Pablo Picasso,1955,"May 11, 2015",5,Private collection,Hamad bin Jassim bin Jaber Al Thani[citation needed],"Christie's, New York[32]"
$222.6,$198(€175),The Standard Bearer,NA,Rembrandt,1636,February 2022,10,Rothschild family,Rijksmuseum,private sale[33][34]
$195,$195,Shot Sage Blue Marilyn,NA,Andy Warhol,1964,"May 9, 2022",11,Thomas and Doris Ammann,Larry Gagosian,"Christie's, New York[35]"
$219,$170.4,Nu couché,NA,Amedeo Modigliani,1917/18,"November 9, 2015",9,Laura Mattioli Rossi,Liu Yiqian[36],"Christie's, New York[37]"
$211.6,$140,"No. 5, 1948",NA,Jackson Pollock,1948,"November 2, 2006",1,David Geffen,David Martinez,Private sale via Sotheby's[38]
$207.8,$137.5,Woman III,NA,Willem de Kooning,1953,"November 18, 2006",2,David Geffen,Steven A. Cohen,Private sale via Larry Gagosian[39]
$205.1,$165.0,Masterpiece,NA,Roy Lichtenstein,1962,January 2017,12,Agnes Gund[40][41],Steven A. Cohen[42],Private sale
$204,$135,Portrait of Adele Bloch-Bauer I,NA,Gustav Klimt,1907,"June 18, 2006",1,Maria Altmann,"Ronald Lauder, Neue Galerie",Private sale via Christie's[43]
$202.7,$155,Le Rêve,NA,Pablo Picasso,1932,"March 26, 2013",6,Steve Wynn,Steven A. Cohen,Private sale[44]
$192.4,$82.5,Portrait of Dr. Gachet,NA,Vincent van Gogh,1890,"May 15, 1990",1,Siegfried Kramarsky heirs,Ryoei Saito[note 5][47],"Christie's, New York"
$190.7,$157.2,Nu couché (sur le côté gauche),NA,Amedeo Modigliani,1917,"May 15, 2018",NA,Ezra and David Nahmad,,"Sotheby's, New York[48]"
$190.4,$150,Portrait of Adele Bloch-Bauer II,NA,Gustav Klimt,1912,2016,10,Oprah Winfrey[note 6],Unidentified buyer in China,Private sale via Larry Gagosian[49]
$186.3,$142.4,Three Studies of Lucian Freud,NA,Francis Bacon,1969,"November 12, 2013",8,[note 7],"Elaine Wynn, ex-wife of Steve Wynn[52]","Christie's, New York[53]"
$182.1,$78.1,Bal du moulin de la Galette[note 8],NA,Pierre-Auguste Renoir,1876,"May 17, 1990",2,Betsey Whitney,Ryoei Saito [note 9],"Sotheby's, New York"
$175,$140.8(¥931.5),Twelve Landscape Screens,NA,Qi Baishi,1925,"December 17, 2017",NA,,,Beijing Poly Auction[54]
$168,$104.2,Garçon à la pipe,NA,Pablo Picasso,1905,"May 5, 2004",3,Greentree Foundation(Whitney family),Guido Barilla (suspected)[55],"Sotheby's, New York[56]"
$167.8,$149.2,"Les Poseuses, Ensemble (Petite version)",NA,Georges Seurat,1888,"November 9, 2022",1,Paul G. Allen,,"Christie's, New York"
$159.2,$119.9,The Scream[note 10],NA,Edvard Munch,1895,"May 2, 2012",8,Petter Olsen,Leon Black[57],"Sotheby's, New York"
$157,$120,Otahi,NA,Paul Gauguin,1893,2013,10,Yves Bouvier,Dmitry Rybolovlev,Private sale [note 11]
$157,$118,Reclining Nude With Blue Cushion,NA,Amedeo Modigliani,1916,2012,8,Steven A. Cohen,Dmitry Rybolovlev,Private sale via Yves Bouvier[29]
$155,$137.7,La Montagne Sainte-Victoire,NA,Paul Cezanne,1888-90,"November 9, 2022",2,Paul G. Allen,,"Christie's, New York"
$153.7,$110.0,Flag[note 12],NA,Jasper Johns,1958,March 2010,7,Jean-Christophe Castelli,Steven A. Cohen,"Private sale, estimated price[59]"
$148.8,$106.5,"Nude, Green Leaves and Bust",NA,Pablo Picasso,1932,"May 4, 2010",9,Frances Lasker Brody estate,Leonard Blavatnik (suspected)[60][61],"Christie's, New York[62]"
$147.5,$58 plus exchange ofworks[note 13],Portrait of Joseph Roulin,NA,Vincent van Gogh,1889,"August 1, 1989",1,"Private collection, Zürich",Museum of Modern Art New York,"Private sale viaThomas Ammann,Fine Art Zurich[63]"
$145.6,$107.5,L’Homme assis au verre,NA,Pablo Picasso,1914,May 2011,NA,Yves Bouvier[note 14],Dmitry Rybolovlev,Private sale viaYves Bouvier[64][65]
$139.3,$139.3,Femme à la montre,NA,Pablo Picasso,1932,"November 9, 2023",NA,Emily Fisher Landau's estate,Anonymous buyer,"Sotheby's, New York[66]"
$144.6,$53.9,Irises,NA,Vincent van Gogh,1889,"November 11, 1987",1,"John Whitney Payson, son of Joan Whitney Payson",Alan Bond[note 15],"Sotheby's, New York"
$143.9,$95.2,Dora Maar au Chat,NA,Pablo Picasso,1941,"May 3, 2006",6,Gidwitz family,Boris Ivanishvili[67],"Sotheby's, New York[68]"
$141.5,$100.0,Eight Elvises,NA,Andy Warhol,1963,October 2008,10,Annibale Berlingieri,The State of Qatar (suspected)[69][70],Private sale via Philippe Ségalot[71]
$139.5,$115,Young Girl with a Flower Basket,NA,Pablo Picasso,1905,"May 8, 2018",NA,David and Peggy Rockefeller,The Nahmad family[72],"Christie's, New York[73]"
$138.3 +,"$105.7 +[note 16](¥10,300)",Anna's Light,NA,Barnett Newman,1968,"October 4, 2013",NA,DIC Corp.,,Private sale[74][75][76]
$137.9,$105.4,Silver Car Crash (Double Disaster),NA,Andy Warhol,1963,"November 13, 2013",NA,,,"Sotheby's, New York[77]"
$137.4,$110.5,Untitled,NA,Jean-Michel Basquiat,1982,"May 18, 2017",NA,Emily and Jerry Spiegel[78],Yusaku Maezawa[79],"Sotheby's, New York[80]"
$133.7,$71.5,Portrait de l'artiste sans barbe,NA,Vincent van Gogh,1889,"November 19, 1998",5,Jacques Koerfer [de] heirs,,"Christie's, New York"
$131.9,$110.7,Meules,NA,Claude Monet,1890,"May 14, 2019",NA,,Hasso Plattner[81],"Sotheby's, New York[82]"
$131.8,$117.1,Verger avec cyprès,NA,Vincent van Gogh,1888,"November 9, 2022",3,Paul G. Allen,,"Christie's, New York"
$131,$100,La Montagne Sainte-Victoire vue du bosquet du Château Noir,NA,Paul Cézanne,1904,2013[note 17],NA,Edsel and Eleanor Ford House,State of Qatar[83],Private sale[84][85]
$129.9,$76.7(£49.5),Massacre of the Innocents,NA,Peter Paul Rubens,1611,"July 10, 2002",6,an Austrian family,Kenneth Thomson[note 18],"Sotheby's, London"
$122.6,$95.4,Nurse,NA,Roy Lichtenstein,1964,"November 9, 2015",NA,,,"Christie's, New York[37]"
$122.1,$86.3,"Triptych, 1976",NA,Francis Bacon,1976,"May 14, 2008",NA,Jean-Pierre Moueix heirs[87],Roman Abramovich[88],"Sotheby's, New York[89]"
$118.8,$105.7,Maternitè II,NA,Paul Gauguin,1899,"November 9, 2022",4,Paul G. Allen,,"Christie's, New York"
$117.5,$104.5,Birch Forest,NA,Gustav Klimt,1903,"November 9, 2022",5,Paul G. Allen,,"Christie's, New York"
$116.3,$103.4,Femme assise près d’une fenêtre (Marie-Thérèse),NA,Pablo Picasso,1932,"May 13, 2021",NA,,,"Christie's, New York[90]"
$121.2,$49.3(F300),Les Noces de Pierrette,NA,Pablo Picasso,1905,"November 30, 1989",3,Fredrik Roos [sv][91],Tomonori Tsurumaki,Binoche et Godeau Paris
$120.9,$80.0,False Start [de],NA,Jasper Johns,1959,"October 12, 2006",11,David Geffen,Kenneth C. Griffin,Private sale via Richard Gray[92]
$120.3,$85(€54),Te Fare,NA,Paul Gauguin,1892,June 2008,NA,Yves Bouvier,Dmitry Rybolovlev,Private sale [note 19]
$120.2,$57,A Wheatfield with Cypresses,NA,Vincent van Gogh,1889,May 1993,6,Emil Georg Bührle's son,Walter H. Annenberg[note 20],Private sale via Steven Mazoh
$119.2,$100,Boy and Dog in a Johnnypump,NA,Jean-Michel Basquiat,1982,2020,NA,Peter Brant[94],Ken Griffin[95],Private sale[94]
$117.6,$47.8,"Yo, Picasso",NA,Pablo Picasso,1901,"May 9, 1989",2,Wendell Cherry,Stavros Niarchos,"Sotheby's, New York"
$117.6,$80.0,Turquoise Marilyn,NA,Andy Warhol,1964,"May 20, 2007",NA,Stefan Edlis,Steven A. Cohen,Private sale via Larry Gagosian[96]
$115.9,$70.0,Portrait of Alfonso d'Avalos with a Page,NA,Titian,1533,November 2003,10,AXA insurance company,Getty Museum,Private sale viaHervé Aaron[97][98]
$115.3,$86.9,"Orange, Red, Yellow",NA,Mark Rothko,1961,"May 8, 2012",NA,David Pincus estate,,"Christie's, New York[99]"
$114,$80.5(£40.9),Le Bassin aux Nymphéas,NA,Claude Monet,1919,"June 24, 2008",NA,J. Irwin and Xenia S. Miller,Andrey Melnichenko[100],"Christie's, London[101]"
$108.4,"$108.4
(£85.3)",Lady with a Fan,NA,Gustav Klimt,1917-8,"June 27, 2023",NA,,"Patti Wong, on behalf of a Hong Kong buyer[102]","Sotheby's.
London[103]"
$111.5,$91.9,Chop Suey,NA,Edward Hopper,1929,"November 13, 2018",NA,Barney A. Ebsworth estate,,"Christie's, New York[104]"
$110.7,$60.5,"Rideau, Cruchon et Compotier",NA,Paul Cézanne,1894,"May 10, 1999",9,Whitney Family [note 21],,"Sotheby's, New York"
$109.6,$90.3,Portrait of an Artist (Pool with Two Figures),NA,David Hockney,1972,"November 15, 2018",NA,,Pierre Chen,"Christie's, New York[106]"
$108.3,$84.2,Black Fire I,NA,Barnett Newman,1961,"May 13, 2014",NA,Private Collection,Anonymous,"Christie's, New York[107]"
$107,$72.8,"White Center (Yellow, Pinkand Lavender on Rose)",NA,Mark Rothko,1950,"May 15, 2007",NA,"David Rockefeller, Sr.",Sheikh Hamad bin Khalifa Al-Thani[108],"Sotheby's, New York[109]"
$106.4,$39.7(£24.75),Vase with Fifteen Sunflowers,NA,Vincent van Gogh,1889,"March 30, 1987",1,"Helen Beatty,daughter-in-law ofChester Beatty","Yasuo Goto, Yasuda Comp./Sompo Holdings[110]","Christie's, London"
$105.8,$88.8,Buffalo II,NA,Robert Rauschenberg,1964,"May 15, 2019",NA,Robert and Beatrice Mayer Estate[111],Alice Walton[112],"Christie's, New York[111]"
$105.4,$81.9,Triple Elvis,NA,Andy Warhol,1963,"November 12, 2014",NA,WestSpiel [de][113],,"Christie's, New York[114]"
$105.4,$71.7,Green Car Crash(Green Burning Car I),NA,Andy Warhol,1963,"May 16, 2007",NA,"Private collection, Zürich",Philip Niarchos,"Christie's, New York[115]"
$105.3,$81.9,No. 10,NA,Mark Rothko,1958,"May 13, 2015",NA,,,"Christie's, New York[116][117]"
$104.7,$93.1,In This Case,NA,Jean-Michel Basquiat,1983,"May 11, 2021",NA,Giancarlo Giammetti,Private collector,"Christie's, New York[118]"
$104.1,$85.8,Suprematist Composition,NA,Kazimir Malevich,1916,"May 15, 2018",NA,The Nahmad family,Anonymous,"Christie's, New York [note 22]"
$104,$80.8,Three Studies for a Portrait of John Edwards,NA,Francis Bacon,1984,"May 13, 2014",NA,Private Collection,Anonymous,"Christie's, New York.[107]"
$103.7,$92.2,Portrait of a Young Man holding a Roundel,NA,Sandro Botticelli,c. 1480,"January 21, 2021",NA,Sheldon Solow estate,Russian private collector,"Sotheby's, New York[122]"
$103.4,$81.4,Meule,NA,Claude Monet,1891,"November 16, 2016",NA,,,"Christie's, New York[123]"
$102.8,$84.7,Nymphéas en fleur,NA,Claude Monet,1914–1917,"May 8, 2018",NA,David and Peggy Rockefeller,Xin Li-Cohen[124],"Christie's, New York[125]"
~$102,~$75(€50–60)[note 23],Darmstadt Madonna,NA,Hans Holbein,1526,"July 12, 2011",NA,"Donatus, Landgrave of Hesse",Reinhold Würth,Private sale viaChristoph Graf Douglas[126]
$101.1,$81.3,Laboureur dans un champ,NA,Vincent van Gogh,1889,"November 13, 2017",NA,Nancy Lee and Perry R. Bass estate,,"Christie's, New York[127]"
$100.8,$84.55,Triptych Inspired by the Oresteia of Aeschylus,NA,Francis Bacon,1981,"June 30, 2020",NA,Hans Rasmus Astrup,,"Sotheby's, New York[128]"
$100.3,$70.6(£50),Diana and Actaeon,NA,Titian,1556–1559,"February 1, 2009",NA,Duke of Sutherland,"National Galleries of Scotland& National Gallery, London",Private sale[129][130][131]
$100,$40.7,Au Lapin Agile,NA,Pablo Picasso,1904,"November 27, 1989",5,"Linda de Roulet, daughter of Joan Whitney Payson",Walter H. Annenberg,"Sotheby's, New York"
$99.9,$68,The Gross Clinic,NA,Thomas Eakins,1875,"April 12, 2007",NA,Thomas Jefferson University,Philadelphia Museum of Art,Private sale[132]
$99.7,$75.1,No 1 (Royal Red and Blue),NA,Mark Rothko,1954,"November 13, 2012",NA,John and Anne Marion,,"Sotheby's, New York[133]"
$99.3,$38.5(£20.9),Acrobate et jeune arlequin[note 24],NA,Pablo Picasso,1905,"November 28, 1988",3,Roger Janssen heirs?[note 25],Mitsukoshi,"Christie's, London"
$98,$80.8,Odalisque couchée aux magnolias,NA,Henri Matisse,1923,"May 8, 2018",NA,David and Peggy Rockefeller,Xin Li-Cohen[124],"Christie's, New York[134]"
$97.3,$55.0,Femme aux Bras Croisés,NA,Pablo Picasso,1902,"November 8, 2000",NA,Chauncey McCormick heirs,,"Christie's, New York[135]"
$96.4,$69.0,Nude Sitting on a Divan,NA,Amedeo Modigliani,1917,"November 2, 2010",NA,Halit Cıngıllıoglu[136],,"Sotheby's, New York[137]"
$96,$63.5,Police Gazette[138],NA,Willem de Kooning,1955,"October 12, 2006",NA,David Geffen,Steven A. Cohen,Private sale via Richard Gray.[92]
$95.6,$85,Untitled,NA,Jean-Michel Basquiat,1982,"May 18, 2022",NA,Yusaku Maezawa,Taiwanese collector,"Philips, New York[139]"
$95.2,$71.7(£45),Diana and Callisto,NA,Titian,1556–1559,"March 2, 2012",NA,Duke of Sutherland,"National Galleries of Scotland& National Gallery, London",Private sale[140]
$92.8,$82.5,No. 7,NA,Mark Rothko,1951,"February 19, 2023",NA,Private Collection,Laurence Escalante,Private sale
$90.7,$70.5,Untitled (New York City),NA,Cy Twombly,1968,"November 11, 2015",NA,Sydney M. Irmas heirs,,"Christie's, New York[141]"
$90.7,$77(¥512.9),Ten Views Of Lingbi Rock [zh][142],NA,Wu Bin,1610,"October 20, 2020",NA,William Bernard Ziff Jr. heirs,,Beijing Poly Auction
$90.5,$49.5,Femme assise dans un jardin,NA,Pablo Picasso,1938,"November 10, 1999",NA,Robert Saidenberg [note 26][144],,"Sotheby's, New York"
$90.3,$70.2(£42.2),Portrait of George Dyer Talking,NA,Francis Bacon,1966,"February 13, 2014",NA,,,"Christie's, London[145][146]"
$90.2,$47.5,Peasant Woman Against a Background of Wheat,NA,Vincent van Gogh,1890,1997,11,,Steve Wynn[note 27],"Private sale viaAcquavella Galleries Inc.,New York[148]"
$89.6,$69.6,Untitled [de],NA,Cy Twombly,1970,"November 12, 2014",NA,Nicola del Roscio[113],,"Christie's, New York[149]"
$89.6,$69.6,Four Marlons,NA,Andy Warhol,1966,"November 12, 2014",NA,WestSpiel[113],,"Christie's, New York[150]"
$89.3,$79.45,The Empire of Lights,NA,René Magritte,1961,"February 3, 2022",NA,Anne-Marie Crowet Gillon heirs,,"Sotheby's, London[151]"
$88.7,$65.5(¥425.5),Eagle Standing on Pine Tree[152],NA,Qi Baishi,1946,"May 22, 2011",NA,Liu Yiqian,Hunan TV & BroadcastIntermediary Co[153],China Guardian Auctions
$88.5,$63.4,Men in Her Life,NA,Andy Warhol,1962,"November 8, 2010",NA,Jose Mugrabi,Sheikh Hamad bin Khalifa Al-Thani[154],Phillips de Pury & Company[155]
$87.1,$70.1,Contraste de formes,NA,Fernand Léger,1913,"November 13, 2017",NA,Anna-Maria [de] and Stephen Kellen [de] Foundation,,"Christie's, New York[156]"
$86.7,$67.45,La Gommeuse,NA,Pablo Picasso,1901,"November 5, 2015",NA,William I. Koch,,"Sotheby's, New York.[157][158]"
$86.6,$67.4,Buste de femme(Femme à la résille),NA,Pablo Picasso,1938,"May 11, 2015",NA,Steve Wynn,Joseph Lau[159],"Christie's, New York[32]"
$86.5,$35.2,Portrait of a Halberdier,NA,Pontormo,1537,"May 31, 1989",5,Chauncey Stillman,Getty Museum,"Christie's, New York"
$85.3,$66.3,L’Allée des Alyscamps,NA,Vincent van Gogh,1888,"May 5, 2015",NA,,,"Sotheby's, New York[160]"
$85.3,$66.2,Untitled,NA,Mark Rothko,1952,"May 13, 2014",NA,Private Collection,Anonymous,"Christie's, New York[107]"
$84.2,$66.3,Untitled XXV,NA,Willem de Kooning,1977,"November 15, 2016",NA,,,"Christie's, New York[161]"
$84.2,$62.1(¥402.5),Zhichuan Resettlement[162],NA,Wang Meng,1350,"June 4, 2011",NA,,,Beijing Poly Auction
$84,$69.2,Femme au béret et à la robe quadrillée (Marie-Thérèse Walter),NA,Pablo Picasso,1937,"February 28, 2018",NA,Private collection,Harry Smith,"Sotheby's, London[163][164]"
$83.8,$65.1,Spring,NA,Édouard Manet,1881,"November 5, 2014",NA,Oliver Hazard Payne heirs[165],Getty Museum,"Christie's, New York[166]"
$83.6,$68.9,Woman as Landscape,NA,Willem de Kooning,1955,"November 13, 2018",NA,Barney A. Ebsworth estate,,"Christie's, New York[104]"
$83.5,$61.7,1949-A-No. 1 [de],NA,Clyfford Still,1949,"November 9, 2011",NA,City and County of Denver,,"Sotheby's, New York[167]"
$80.2,$71.4,Cabanes de bois parmi les oliviers et cyprès,NA,Vincent van Gogh,1889,"November 11, 2021",NA,Edwin L. Cox,,"Christie's, New York[168]"
$79.1,$70.35,Le Bassin Aux Nymphéas (1917-19),NA,Claude Monet,1917-19,"May 12, 2021",NA,"Private Collection, New York, United States",,"Sotheby's, New York[169]"
$79.1,$65.23   (HK$510.371),Juin-Octobre 1985,NA,Zao Wou-Ki,1985,"September 30, 2018",NA,Chang Qiu Dun[170],,"Sotheby's, Hong Kong[171]"
